"#","Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","AVG","TTL"
"1","Russell Wilson","QB","NYG","8.3","15.3","33.5","27.6","11.5","-","26.4","35.1","23.6","19.4","30.9","23.6","24.2","21.8","11.6","14.6","20.4","21.7","347.9"
"2","Cam Newton","QB","FA","13.1","11.8","8.3","33","26.2","20.7","7.4","12.6","20.1","35.7","-","17.5","20.4","14.5","31.5","15.6","11.1","18.7","299.5"
"3","Le'Veon Bell","RB","FA","6.2","11.1","18.8","32.6","14.3","26.6","20.7","13.1","-","13.7","14.8","22.3","26.7","35","25","18.2","-","19.9","299.1"
"4","Tom Brady","QB","FA","10.7","30.8","35.7","20.5","12.6","16.2","18.5","17.5","-","22.6","25.6","20.7","8.3","9.3","15.7","15.6","15.6","18.5","295.9"
"5","Alex Smith","QB","FA","31","16.1","15.1","27.3","26.9","15.1","25.7","13.4","18.4","-","7.9","13.5","37.6","11.1","18.5","17.5","-","19.7","295.2"
"6","Carson Wentz","QB","FA","18.9","24.8","13.2","15.1","27.3","21.4","31","17.1","24.8","-","20","24","16.9","27.2","-","-","-","21.7","281.7"
"7","Kirk Cousins","QB","ATL","10.6","11.9","26.8","20.6","BYE","27.8","23.9","10.5","8.3","27.6","26","16.1","12.6","8.8","15.8","22.8","7.5","17.4","277.6"
"8","Alvin Kamara","RB","NO","5.8","6.9","11.7","20.6","BYE","10.2","13.2","15.1","28.2","22.3","22.6","33.8","27.1","4.2","17.9","12.5","21.8","17.1","273.9"
"9","Matthew Stafford","QB","LAR","27.1","13.2","16.5","10.1","15.2","14.9","-","18","22.4","21.7","18.3","14","11.9","15.2","17.4","10.8","27.1","17.1","273.6"
"10","Philip Rivers","QB","FA","17.7","17.2","3.5","19.9","20.8","14.3","15.3","10.5","-","15.3","18","28.9","17.6","20.8","7.1","15.6","28","16.9","270.4"
"11","Kareem Hunt","RB","KC","43.1","24.4","24.8","14.1","13.1","13.5","13.7","8.3","8.1","BYE","9.2","3.1","7.8","21.3","36.1","18.6","9.5","16.8","268.7"
"12","Drew Brees","QB","FA","15.6","22.2","20.8","19","-","11.5","19.1","11.8","18.7","14","21.6","14.3","14.5","17","17.1","11.2","14","16.4","262.6"
"13","DeAndre Hopkins","WR","BAL","15","10.8","11.1","21.7","25.2","8.9","-","32.4","17.6","14.6","15.6","16","12","30.4","16","14.5","-","17.5","261.8"
"14","Ben Roethlisberger","QB","FA","15.7","17.5","12","10.5","2.6","11.9","16.7","14.5","-","17.9","29","30.5","18","28.7","18.2","16.9","-","17.4","260.7"
"15","Dak Prescott","QB","DAL","17.1","15.9","22.9","22.6","29.7","BYE","30","7.3","26.7","13.2","-1.2","3.2","14.9","26.6","13.7","5.3","12.8","16.3","260.7"
"16","Antonio Brown","WR","FA","23.7","8.7","22","5.4","20.7","25.5","14.5","9.5","-","6.2","37.4","35.9","20.1","26.8","3.4","-","-","18.6","259.8"
"17","Melvin Gordon III","RB","FA","16.4","17.3","13.9","3.4","31.3","31.5","4.9","20.4","-","6.7","14","10.3","12.6","14.8","25.9","20.3","15.4","16.2","259.1"
"18","Jared Goff","QB","DET","16.4","10.9","23.6","18.1","7.7","9.9","18.7","-","28.4","26.5","9.8","19.9","15","14.2","10.8","25.4","-","17","255.3"
"19","Blake Bortles","QB","FA","10.3","9.8","27.6","11.4","2.7","13.5","16.3","-","16.4","16.3","8.6","22.6","25.1","18.5","25","22.4","3.2","15.6","249.7"
"20","Mark Ingram II","RB","FA","9.6","9.6","9.6","8.2","-","27.5","19","14.9","8.4","31.1","23","4.6","21.2","11.2","29.6","14.1","7.4","15.6","249"
"21","Case Keenum","QB","CHI","-","6.7","28.6","8.8","11.8","13.1","6.4","17.5","BYE","24.1","17.2","27.3","17","19.2","19.4","9.4","11.6","15.9","237.9"
"22","LeSean McCoy","RB","FA","18.4","7.3","10.4","12.3","11.9","-","24.7","26.3","2.5","7.5","25.1","9.9","11.2","21.6","23.6","17.2","4.2","14.6","234.1"
"23","Matt Ryan","QB","FA","17.9","14.9","13.7","8.5","-","11.9","17","15.9","18.4","14.6","17","16.8","7","6.8","15.4","14.2","18.1","14.3","228.1"
"24","Keenan Allen","WR","LAC","12","14.5","8.6","16.3","8.7","7","5.6","8.1","BYE","7.4","34.2","28.7","21.5","14.1","7.9","8.8","23.8","14.2","227.2"
"25","Tyrod Taylor","QB","NYJ","18.8","10.5","17.8","12.5","8.9","-","20","16.7","26.9","2.9","18.1","14","3.8","-","23.2","12.8","15.7","14.8","222.7"
"26","Leonard Fournette","RB","FA","19.9","13.1","15.5","22.5","30.9","20.8","-","-","-","5.6","12.8","5.7","15.4","19.9","-","14.5","15.6","16.3","212.2"
"27","Andy Dalton","QB","CAR","-3","9.5","16.3","28.3","13.3","-","10.4","18.7","5.3","14.6","18.6","19.2","19.3","7.6","0.5","11.4","20.7","13.2","210.7"
"28","Marcus Mariota","QB","WAS","18.8","13","19.7","15.7","BYE","14.2","8.9","-","15.3","17.7","14.7","7.8","18.3","3.5","18","11.4","13.4","14","210.5"
"29","Julio Jones","WR","FA","8.6","13.3","12.6","4.5","-","10.2","20.4","8.9","14.8","8.7","9.6","44.8","3.4","12.3","6.9","18.4","10.5","13","207.9"
"30","Michael Thomas","WR","FA","7","11.4","18.2","18.9","-","2.6","11.7","11.2","10.5","16.2","12.1","7.7","15.5","22.7","19.8","8.6","12.4","12.9","206.5"
"31","Derek Carr","QB","FA","18.7","21.2","5.2","9.7","-","6.8","30.2","12.5","13.7","-","13.5","15.8","15.4","10.4","17.5","5.9","9.8","13.8","206.4"
"32","Jacoby Brissett","QB","ARI","2","8.8","27.8","9.6","18","14","11.1","15.9","19.5","15.6","-","7.4","10.6","7.8","14.1","13.4","10.4","12.9","205.9"
"33","Josh McCown","QB","FA","9.5","15.7","14.7","5","13.5","20.3","24.5","18.3","16.9","12.5","-","25.1","31.1","-1.5","-","-","-","15.8","205.4"
"34","Carlos Hyde","RB","FA","10.7","15.8","22.9","12","2.3","22","10.8","6.7","17","11.4","-","10.3","8.1","13.8","4.9","14.8","20.8","12.8","204.3"
"35","Jarvis Landry","WR","FA","-","13.6","7.8","7","12.9","16.2","18.8","5.8","12.2","12.7","16.5","11","8.7","20.6","14.9","5.6","19.7","12.8","204"
"36","Tyreek Hill","WR","MIA","23.3","6.9","17.5","6","8.8","5","22.2","2.8","14.3","-","11.9","8.9","33.5","9.5","17.3","13.8","-","13.4","201.7"
"37","Jameis Winston","QB","NYG","-","12.5","15.5","26.5","18.5","2.4","23.4","3.7","3.5","-","-","-","18.6","14.4","25.8","13.3","23.7","15.5","201.7"
"38","Jacksonville Jaguars","DST","JAC","28","-1","12","15","28","5","20","BYE","6","5","25","11","12","8","10","2","13","12.4","199"
"39","Marvin Jones Jr.","WR","FA","10.7","9.2","3.9","5.2","8.4","18.6","-","15.8","26.2","2.7","16.5","25.9","11","7.9","10","6.5","16.1","12.2","194.6"
"40","Adam Thielen","WR","CAR","20.2","4.9","12.3","6.4","7","14.1","6.6","18.3","-","26.6","21.3","12.9","7.1","19.5","4.5","3.4","9.1","12.1","194.2"
"41","Rob Gronkowski","TE","FA","4.3","20.6","18.9","10","-","23.3","6.6","14.2","-","9.4","5.2","22.7","19.2","-","23.3","15.2","0","13.8","192.9"
"42","Travis Kelce","TE","KC","6.9","20.3","0.6","20.9","13.8","5.7","11.3","22.8","16.8","BYE","12.9","5.4","23.4","10.9","7.6","12.7","-","12.8","192"
"43","Ezekiel Elliott","RB","FA","16.5","4.2","16.9","27.9","13.7","-","40.4","25.9","15.3","-","-","-","-","-","-","13.8","15.6","19","190.2"
"44","A.J. Green","WR","FA","9.9","9.2","22.1","14.8","26.4","-","5.6","10.2","1.1","20","13","9.1","23.2","6.9","4","11.1","2.7","11.8","189.3"
"45","Brandin Cooks","WR","NO","10.3","5.3","29.6","5.7","11","12.3","14.5","5.1","-","10.4","23.9","18.4","3.2","4.3","14","3.5","17.2","11.8","188.7"
"46","Christian McCaffrey","RB","SF","9","6.4","16.2","6.9","12.3","17.4","8.1","7.7","17.9","18.5","BYE","10.7","13.4","6.8","22.6","6.8","7.9","11.8","188.6"
"47","Jordan Howard","RB","FA","14.1","0.7","29.1","13.3","7.6","18.1","6.5","13.6","-","5.4","18.5","2.9","3.8","28","8.3","16.4","1.9","11.8","188.2"
"48","Davante Adams","WR","LAR","6.2","19.9","7.5","8.3","22.1","13.9","2.2","BYE","8.8","17.5","16.6","16.7","6.2","25.4","14.2","-","-","13.3","185.5"
"49","Joe Flacco","QB","CLE","6.8","14.6","-2.9","9.4","8.5","5.4","11.4","8.9","15.1","-","9.2","9.8","18.7","16.8","21.8","17.3","14.1","11.6","185"
"50","Devonta Freeman","RB","FA","10.9","23","21.3","14.8","-","8.9","10.5","6.6","8.4","0.3","-","-","8.6","15.1","27.9","4.6","21.3","13","182.2"
"51","Greg Zuerlein","K","FA","17","9","12","27","4","11","17","-","17","17","1","18","17","5","10","-","-","13","182"
"52","Dion Lewis","RB","FA","0.9","3","3.2","9.2","7.3","11.2","8.7","6.4","-","11.5","16.8","11.8","9.2","9.2","14.5","29.8","28.3","11.3","181"
"53","Duke Johnson Jr.","RB","FA","3","9.5","19.4","16.5","15.8","5.4","10.1","6.3","-","11.8","14.6","8.7","2.2","12.9","12.8","13.6","16.5","11.2","179.1"
"54","Golden Tate","WR","FA","16.4","4.5","15.3","4.6","7.3","19.1","-","10.1","14.8","18.7","4.7","4","10.9","18.5","4.8","2.9","21.9","11.2","178.5"
"55","DeShone Kizer","QB","FA","18.6","1.9","22.1","3.7","2.4","-","0.6","15","-","23","5.4","20.6","13.2","17.3","3.3","4.1","24.7","11.7","175.7"
"56","Lamar Miller","RB","FA","10.6","10.2","6.8","27.1","9.9","9.6","-","20.8","10.6","7.9","16.3","12.3","11.4","7","4.3","7","3.7","11","175.5"
"57","Baltimore Ravens","DST","BAL","25","17","-4","3","12","8","2","29","5","BYE","26","9","16","-1","20","4","3","10.9","174"
"58","Stephen Gostkowski","K","FA","9","12","4","15","15","6","11","14","-","11","20","5","13","9","8","14","6","10.8","172"
"59","Robbie Gould","K","FA","4","10","10","18","13","8","5","6","5","8","-","8","15","17","24","8","11","10.6","170"
"60","Deshaun Watson","QB","CLE","5.7","17.7","20.1","33.7","35.5","23.3","-","32.8","BYE","-","-","-","-","-","-","-","-","24.1","168.9"
"61","Robbie Chosen","WR","SF","4.2","3.8","17","7.4","2.6","9.6","11","19.5","12.8","16.5","BYE","29.6","15.4","4.2","6.5","7.6","0.8","10.5","168.5"
"62","Mike Evans","WR","TB","BYE","18.8","10.2","15.2","7.4","17","18.3","8.5","1.8","-","11.7","10.8","4.3","3.5","16.4","13.7","10","11.2","167.6"
"63","Alshon Jeffery","WR","FA","7.3","18.7","7.6","10.4","4.6","9.1","4.7","15.2","23.4","-","16.7","13.7","8.1","13.7","12.9","0","1.3","10.5","167.4"
"64","Stefon Diggs","WR","NE","24.2","4.1","33.3","12.3","0.9","-","-","4.6","BYE","15.8","5.2","10","4.7","9.4","12.2","14.8","14.7","11.9","166.2"
"65","Philadelphia Eagles","DST","PHI","22","4","4","4","7","8","6","19","8","BYE","22","13","2","11","5","21","10","10.4","166"
"66","Zach Ertz","TE","WAS","13.3","12.2","13.5","10.6","15.1","14.8","17.4","11.4","-","-","1.8","21.3","3.4","-","14.6","12.6","3.4","11.8","165.4"
"67","Devin Funchess","WR","FA","3","8.8","7.8","22.5","14.8","5.1","6.1","2.1","11.1","23.7","-","14.3","14","13.4","2.4","2.6","11.8","10.2","163.5"
"68","JuJu Smith-Schuster","WR","KC","0","9.1","4.9","12.2","7.8","4.7","10.9","28.8","-","18.2","6.7","-","3.7","-","14.4","16.5","24.8","11.6","162.7"
"69","Justin Tucker","K","FA","8","6","1","4","13","12","14","13","9","-","11","14","17","9","10","11","10","10.1","162"
"70","Wil Lutz","K","DEN","14","9","12","10","BYE","11","9","10","7","13","17","10","7","5","7","13","7.4","10.1","161.4"
"71","Los Angeles Rams","DST","LAR","28","2","4","5","8","15","17","BYE","10","15","0","4","20","7","17","4","5","10.1","161"
"72","Harrison Butker","K","KC","-","-","-","12","21","8","14","21","5","BYE","9","5","7","17","14","18","9","12.3","160"
"73","Alex Collins","RB","FA","-","2.2","8.2","6.2","5.5","7.4","3","15.3","5.1","-","15.1","12.7","22.8","23.6","7.7","8.1","16.6","10.6","159.5"
"74","Chris Boswell","K","PIT","3","16","5","9","9","5","19","8","BYE","7","19","7","11","19","8","10","4","9.9","159"
"75","Nelson Agholor","WR","FA","17.6","7.4","3","7.3","17.3","13.5","12.5","4.1","4.6","-","0.3","10.7","23.6","10.4","15.4","5.5","3.3","9.8","156.5"
"76","Ryan Succop","K","FA","12","15","16","2","5","21","15","-","6","7","6","9","7","1","14","11","9","9.8","156"
"77","Tevin Coleman","RB","FA","7.8","11.5","10.4","16.2","-","10.1","1.6","10.9","8.9","15.3","12.3","21.7","6.4","3.2","-","13.2","4.7","10.3","154.2"
"77","Marshawn Lynch","RB","FA","9.7","11.4","3.1","1.2","11.8","6.3","0.9","-","19.3","-","8.2","18.5","19.1","12.9","10.7","8.2","12.9","10.3","154.2"
"79","Jerick McKinnon","RB","FA","5.2","4","1.4","-2","23.6","22.4","7.2","23.2","-","5.7","8.5","5.9","13.7","6.5","17.3","5.6","4.4","9.5","152.6"
"80","Matt Prater","K","FA","7","8","19","6","6","9","-","18","13","9","11","13","2","7","9","5","9","9.4","151"
"80","Los Angeles Chargers","DST","LAC","8","3","5","1","9","6","21","3","BYE","9","25","19","11","8","0","13","10","9.4","151"
"82","Latavius Murray","RB","FA","0.6","0.6","0.5","3.9","5.3","4.3","17.3","5.2","-","12.8","22.1","14.4","11.2","3","16.9","8","23.9","9.4","150"
"83","T.Y. Hilton","WR","FA","5.2","6.9","24.8","4.5","21.2","2.4","3.7","2.5","32","3.3","-","2.5","12.6","3","6.6","13","2.9","9.2","147.1"
"84","Cooper Kupp","WR","SEA","15.6","4.8","2.7","14.5","5.9","4.5","13.1","-","6.9","7.7","7.4","15.6","9.3","20.3","3.1","14.5","-","9.7","145.9"
"85","Kenny Stills","WR","FA","-","10.7","7.1","2.8","1.8","12.9","23.5","9","4.3","9.2","27.5","6.2","16.3","2.8","1.3","5.4","4.9","9.1","145.7"
"86","Detroit Lions","DST","DET","16","11","13","12","3","11","BYE","5","5","14","9","3","-4","13","12","5","16","9","144"
"87","New Orleans Saints","DST","NO","0","-2","14","16","BYE","32","4","8","17","8","1","6","4","8","6","13","8","8.9","143"
"88","Michael Crabtree","WR","FA","11.3","29","1.2","-","17.2","14.2","9.9","10.8","5.5","-","10.1","0","-","11.5","19.4","0","2.7","10.2","142.8"
"89","Jimmy Graham","TE","FA","2.3","0.6","10.7","8.1","12.7","-","12.6","17.9","8.4","17.7","17.3","10.9","10.1","0","0.4","6.8","6","8.9","142.5"
"90","Evan Engram","TE","DEN","6.4","12.9","7","9.2","0","16.7","15","-","15","12.1","1.4","3.3","19.4","7.4","14.1","1.7","-","9.4","141.6"
"91","Mohamed Sanu Sr.","WR","FA","7.7","11","10.8","1.2","-","-","9.5","16.4","9.8","4.4","11.2","16.4","5.8","17.3","3.6","5.1","10.6","9.4","140.8"
"92","Marquise Goodwin","WR","FA","3.6","4.1","7.2","2.3","14.1","4.2","10","0","7.8","16.6","-","9.8","13.9","13.6","17.4","5.2","10.8","8.8","140.6"
"93","Jake Elliott","K","PHI","-","9","12","19","10","11","13","10","10","BYE","1","8","4","14","10","8","0","9.3","139"
"94","Stephen Hauschka","K","FA","3","4","19","15","10","-","14","11","3","4","8","13","4","1","6","11","11","8.6","137"
"95","Robert Woods","WR","PIT","6.8","1.3","13.8","2.7","9.9","7.5","8.8","-","21","33.1","12.1","-","-","-","13.5","4.8","-","11.3","135.3"
"96","Mitchell Trubisky","QB","BUF","-","-","-","-","9.3","9.7","4.6","9.9","-","15.9","14.5","3.1","10","21.3","10.9","18.1","7.3","11.2","134.5"
"97","Amari Cooper","WR","FA","14.7","5.3","1.1","1.9","1.3","5.3","38.5","7.7","7.8","-","10.3","7.4","-","0","-","14.1","19","9.6","134.4"
"98","Chris Thompson","RB","FA","13.6","24.1","27.8","1.2","-","15.8","14.9","11.4","5.1","8.2","9.8","-","-","-","-","-","-","13.2","131.9"
"99","Graham Gano","K","NYG","11","9","8","10","10","12","3","5","9","10","-","11","3","8","7","10","5","8.2","131"
"99","Seattle Seahawks","DST","SEA","7","8","-1","20","14","BYE","7","13","11","8","2","9","9","1","0","20","3","8.2","131"
"99","Pittsburgh Steelers","DST","PIT","17","8","6","14","5","9","9","5","BYE","6","15","3","3","-1","4","18","10","8.2","131"
"102","Jamaal Williams","RB","FA","0.9","1.6","0.6","1.8","0.1","0","0","-","10.2","7.9","11.5","27.5","19.3","27.3","3","5.8","12.8","8.1","130.3"
"103","Giovani Bernard","RB","FA","8.4","3.6","10.9","15.4","4.2","-","1.2","0.5","-0.1","7.3","0.9","3.2","10.6","16","11.8","26.3","10","8.1","130.2"
"104","Kyle Rudolph","TE","FA","10.1","6.5","0.9","4.4","13.5","7.2","6.8","11.7","-","6.2","8.3","20.3","11.6","11.6","8.7","1.1","0.8","8.1","129.7"
"105","Aaron Rodgers","QB","PIT","16.5","18.5","24.8","23.1","24","0.7","-","-","BYE","-","-","-","-","-","21.9","-","-","18.5","129.6"
"106","Derrick Henry","RB","BAL","2.5","15.2","6.9","0.7","0.9","21","3.4","-","10.6","5.2","3.2","9.4","16.9","8","3.8","3.6","18.2","8.1","129.5"
"107","Jack Doyle","TE","FA","5.1","11.9","0.6","5.2","-","12.5","7.4","24.1","10.3","1.9","-","12.9","3.1","7.4","8.2","6.6","11.8","8.6","129"
"108","Paul Richardson Jr.","WR","FA","7.9","8.9","10","8","5","-","13.1","25.5","5.6","4.8","8.1","9","1.8","14.7","2.8","3.1","0","8","128.3"
"109","Theo Riddick","RB","FA","11.6","5.2","5.8","1.7","7.3","7.8","-","5.5","9.3","12.2","4.4","3.5","14.7","24.3","5.6","5.4","3.2","8","127.5"
"110","Jamison Crowder","WR","FA","0.9","6.7","6.2","-0.2","-","4.1","4.1","18","-","10.1","11.1","23.6","7.2","4.9","14","12.7","3.9","8.5","127.3"
"111","Sammy Watkins","WR","FA","8.3","4","25.6","2.2","0","1.6","5.7","-","13.2","11.1","5.1","16.2","11.3","9.6","2.4","10.5","-","8.5","126.8"
"112","Randall Cobb","WR","FA","13","10","-","12.4","4.9","4.3","2.5","-","8.4","7.5","4.9","13.8","0","7.9","17.9","3.6","15.3","8.4","126.4"
"113","Joe Mixon","RB","HOU","3.9","4.6","11.6","6.8","11.1","-","8.3","10.4","12.1","10.5","5.9","24","4.7","-","-","4.2","8.2","9","126.3"
"113","Kenyan Drake","RB","FA","-","-0.3","0.7","2.1","0","0","0","2.2","13.4","16.2","1.9","10.2","21.6","21.8","20.3","5.7","10.5","7.9","126.3"
"115","Trevor Siemian","QB","TEN","22.7","22.6","7.6","11.3","-","15.9","5.7","7.9","-","-","-","14.9","3.6","13.3","0.7","-","-","11.5","126.1"
"116","Chicago Bears","DST","CHI","2","4","9","-2","7","15","30","7","BYE","3","5","6","5","11","7","14","2","7.8","125"
"116","Carolina Panthers","DST","CAR","15","10","0","2","8","4","12","16","5","2","BYE","11","3","12","11","13","1","7.8","125"
"116","Adam Vinatieri","K","FA","3","8","7","5","18","12","-","11","10","6","-","11","4","1","8","11","10","8.3","125"
"119","Brett Hundley","QB","FA","-","-","-","0","-","4.6","11.9","-","18","14.1","3.5","22.4","8","25.7","-","6","9.9","11.3","123.9"
