"#","Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","AVG","TTL"
"120","Jay Ajayi","RB","FA","-","13.6","3.5","5.9","6.9","13","9.2","6.1","13.7","-","10.6","3.8","6.1","8.5","9.9","12.3","-","8.8","123.1"
"121","Cameron Brate","TE","FA","-","3.4","11.3","16","15.3","16.6","9","8.4","1.4","1.5","1.7","1.1","16.9","1.6","6.9","2.8","5.2","7.4","119.1"
"122","Kansas City Chiefs","DST","KC","3","11","12","9","4","4","0","20","0","BYE","6","3","-4","10","14","8","18","7.4","118"
"123","Tarik Cohen","RB","FA","21.3","8.8","12.2","6.8","1.2","7.9","7.5","7.3","-","1.6","13.9","0.7","6.4","9.5","3.7","3.1","5.7","7.4","117.6"
"124","Minnesota Vikings","DST","MIN","2","2","9","7","6","14","6","8","BYE","2","8","7","4","3","17","15","7","7.3","117"
"125","Tyrell Williams","WR","FA","7.9","7.4","2.5","20","2.7","2.2","1.6","2.9","-","5.9","1.6","12.8","1.3","21.2","4.6","7.5","14.2","7.3","116.3"
"126","New England Patriots","DST","NE","1","2","6","5","3","9","6","10","BYE","6","9","17","13","2","4","10","13","7.3","116"
"127","Jason Witten","TE","FA","15.4","20.7","0.8","1.4","8.1","-","13.4","4.6","1","9.4","1.2","7.9","7.3","8.5","6.7","6.4","2.7","7.2","115.5"
"128","Sterling Shepard","WR","TB","8.5","4","22.8","7.9","1.4","-","-","-","9.5","19.7","-","-","7.1","1.7","25.4","7","-","10.5","115"
"129","Rex Burkhead","RB","FA","2.8","11.9","-","-","-","-","4.7","11.8","-","13.8","5.7","18.3","23.8","13.8","8.2","-","-","11.5","114.8"
"130","DeSean Jackson","WR","FA","-","5.4","16.4","3","13.1","11.3","9.8","5.2","4.3","11.2","9.8","10","3.4","8.4","2.3","-","-","8.1","113.6"
"131","Ameer Abdullah","RB","SF","5.6","8.6","10.1","18.4","3.9","5.4","-","5.3","10.2","12","10.5","5.8","-","-","3.6","3.1","9.4","8","111.9"
"132","Keelan Cole Sr.","WR","FA","0","2.3","1.8","1.5","0.9","1.2","7.4","-","6.2","7.6","3.9","4","12.4","17.4","28.1","13.8","3.3","7","111.8"
"133","Arizona Cardinals","DST","ARI","8","10","0","6","2","6","2","BYE","13","5","4","10","3","11","4","24","3","6.9","111"
"133","Tennessee Titans","DST","TEN","2","9","1","0","9","4","12","BYE","7","6","-1","11","10","12","3","9","17","6.9","111"
"135","Washington Commanders","DST","WAS","12","7","14","4","BYE","5","4","4","7","0","3","13","-3","9","10","14","6","6.8","109"
"135","Brandon McManus","K","GB","6","6","10","11","-","4","0","7","15","10","6","2","3","14","6","3","6","6.8","109"
"137","Danny Amendola","WR","FA","13","-","6.3","13.2","11.7","5.5","3.2","2.4","-","5.6","16.6","2","4.4","10.6","3.3","4.3","6.3","7.2","108.4"
"138","Martavis Bryant","WR","FA","2.4","17.3","4","6.3","5.9","3.7","1","-","-","6.8","4","12.1","6","6.3","13.9","8.3","9.5","7.2","107.5"
"139","Travis Benjamin","WR","FA","11.8","1.6","13.9","3.1","4.2","0","11.1","16.3","-","1.3","3.3","7.1","8.8","5.3","1.9","-0.4","18","6.7","107.3"
"140","Benjamin Watson","TE","FA","0","13.1","8.7","6.8","1.2","5.8","6.3","7.6","7.6","-","3.8","4.4","9.9","0","15.4","6.5","9.6","6.7","106.7"
"141","Denver Broncos","DST","DEN","4","13","4","9","BYE","5","3","5","6","-3","4","4","13","18","5","4","12","6.6","106"
"141","Dallas Cowboys","DST","DAL","12","2","7","-3","5","BYE","15","18","5","3","-1","0","13","8","1","4","17","6.6","106"
"141","Tampa Bay Buccaneers","DST","TB","0","19","-1","0","8","8","2","3","6","14","18","1","5","6","2","5","10","6.2","106"
"144","James White","RB","FA","8.3","13.6","3.3","10.4","9.5","6.5","13.2","11.2","-","9.3","1.3","2","7","8.6","1.8","-","-","7.6","106"
"145","Eric Ebron","TE","FA","1.9","12.7","1.9","3.7","1.1","1.4","-","6.8","5","10.9","6.9","5.4","5.8","12.4","11.8","16.8","1.4","6.6","105.9"
"146","Jared Cook","TE","FA","8.1","4.5","12.3","6.1","2","2.4","13.7","7.7","16.6","-","4.6","0.7","1.4","16","2.7","2","5","6.6","105.8"
"147","Hunter Henry","TE","NE","0","11.5","0","8.6","11.7","11.5","9.3","2.1","BYE","1.2","3.5","16.1","11.6","13","4.3","-","-","7.5","104.4"
"148","Ka'imi Fairbairn","K","HOU","1","8","16","18","2","6","BYE","8","2","1","7","10","8","6","1","0","10","6.5","104"
"148","Buffalo Bills","DST","BUF","9","10","8","14","8","BYE","7","15","0","-2","-3","8","5","5","10","6","4","6.5","104"
"150","Ryan Grant","WR","FA","8.1","7.6","4.6","8.6","-","5.4","3.4","6.3","5.4","4","13.4","0.8","16.1","3.3","3","10.5","3.3","6.5","103.8"
"151","Tyler Kroft","TE","FA","1","0","4.3","21.8","5.8","-","10.3","7.1","8.9","0.9","8.2","8.9","4","0","1.1","0.8","20.3","6.5","103.4"
"152","Josh Doctson","WR","FA","0","0","11.7","3.7","-","7.6","5.4","6.6","7.4","5","10.1","9.8","10.1","4.9","1.2","13.1","5.7","6.4","102.3"
"153","DeVante Parker","WR","FA","-","10.5","17.6","9.9","1.1","-","-","-","10.1","9.6","4.6","1","1","6","11.9","8.8","9.4","7.8","101.5"
"154","Vernon Davis","TE","FA","0","1.8","14.3","9.9","-","6","8.7","3","10.2","11.1","8.2","0","2.5","9.6","0.8","11.2","3","6.3","100.3"
"155","William Fuller V","WR","FA","-","-","-","17.9","19.2","13.2","-","27","4.2","2.5","-","-","-","4.1","6.9","1.5","2.7","9.9","99.2"
"156","Atlanta Falcons","DST","ATL","5","13","3","4","BYE","3","2","6","6","16","12","2","3","5","4","3","12","6.2","99"
"157","Adam Humphries","WR","FA","-","2.8","9.8","10","6.6","8.1","0.3","4.6","2.4","2.7","2.1","5.8","5.3","4","13.4","6.6","13.7","6.1","98.2"
"158","Samaje Perine","RB","CIN","0","7.2","4","2.7","-","12.2","0","0","0.9","6.5","19.1","14.5","8.4","7.2","7.6","6.9","0.3","6.1","97.5"
"159","Cincinnati Bengals","DST","CIN","4","7","14","8","9","BYE","-1","13","2","6","9","5","3","1","3","5","9","6.1","97"
"159","Cody Parkey","K","FA","-","15","0","0","5","9","7","0","5","3","8","5","7","10","11","8","4","6.1","97"
"161","Tyler Lockett","WR","TEN","1.3","9.4","4","11.1","4.8","-","6.4","14.9","2","2.1","5.7","0.2","8.7","18","1.8","1.4","4","6","95.8"
"162","Austin Hooper","TE","NE","19.8","1.7","1.4","7.5","-","8.3","1.1","12.7","5.1","13.9","0.9","5.3","3.6","3.3","2.2","3.3","5","5.9","95.1"
"163","Albert Wilson","WR","FA","6.2","3.6","8.9","8.9","2.8","-","12.8","0","-","-","-","11.1","4.2","9.7","2","5.1","19.7","7.3","95"
"164","Austin Ekeler","RB","WAS","2.8","0","1.1","12.8","4.3","1.4","12.4","2.6","-","24.4","12.8","8.5","5","4.9","0.4","0","0","5.8","93.4"
"165","Matt Breida","RB","FA","1.1","4.3","4.4","2.5","8.6","4.6","0.5","13.6","2.9","12.3","-","2.9","5.4","2.7","1.6","14.7","10.9","5.8","93"
"166","Marlon Mack","RB","FA","11","1.3","-","-","15.8","1.8","8.6","13.8","2.9","3.6","-","4.1","5.9","5.4","1.4","6.4","10.8","6.6","92.8"
"167","Chris Hogan","WR","FA","3","16.3","20.8","14.5","17.4","2.4","9.1","8.5","-","-","-","-","-","0.6","-","-","-","10.3","92.6"
"168","Green Bay Packers","DST","GB","9","2","6","10","12","4","6","BYE","2","6","5","6","16","6","0","4","-2","5.8","92"
"169","Randy Bullock","K","FA","0","9","7","8","8","-","2","6","-","2","2","13","9","1","1","16","7","6.1","91"
"170","Emmanuel Sanders","WR","FA","4.1","21.2","11","4.7","-","10.1","-","-","3.5","16.7","2.5","2.7","2.1","2.1","10.3","-","-","7.6","91"
"171","Miami Dolphins","DST","MIA","0","2","6","2","20","5","6","0","5","-4","1","7","27","7","2","0","4","5.3","90"
"172","C.J. Beathard","QB","FA","-","-","-","0","-","13.2","14.4","10.7","17.4","25","-","8.1","-","-","-","-","-","12.7","88.8"
"173","O.J. Howard","TE","FA","-","2.2","1.7","13.3","0","2","24.8","2.6","-0.9","0","12.7","6.7","2.2","11.4","9.5","-","-","6.3","88.2"
"174","New York Giants","DST","NYG","2","5","5","1","4","21","3","BYE","-4","3","11","15","3","-1","0","7","13","5.5","88"
"175","Wayne Gallman Jr.","RB","FA","-","-","-","12","10.7","4.2","3.9","-","2.1","2.2","2.7","5.3","2.4","13.4","10.9","9.2","8.9","6.8","87.9"
"176","Jimmy Garoppolo","QB","LAR","-","-","-","-","-","-","-","BYE","-","-","-","5.1","10.5","15.1","19.1","22","15.6","14.6","87.4"
"176","Corey Clement","RB","FA","0","0","8.2","3","4.4","0.2","8","5.4","25.1","-","13","4.4","5.2","5.7","2.3","2.5","0","5.5","87.4"
"178","Josh Lambo","K","FA","-","-","-","-","-","-","10","-","13","6","7","7","10","14","9","6","5","8.7","87"
"179","Indianapolis Colts","DST","IND","2","7","6","8","2","5","5","9","8","5","BYE","5","0","8","4","2","10","5.4","86"
"180","George Kittle","TE","SF","5.2","2.3","1.3","4.5","17.8","6.6","2.1","3.2","4.2","-","BYE","1.9","3","2","7.2","11.7","12","5.7","85"
"181","Aldrick Rosas","K","FA","3","4","7","5","2","14","1","-","7","9","6","4","7","4","5","0","6","5.3","84"
"181","Mason Crosby","K","FA","6","5","9","5","5","4","6","-","5","14","0","4","8","3","6","0","4","5.3","84"
"183","Rod Smith","RB","FA","0","0.8","0","0","2.3","-","7.1","0","0","4.9","1.1","11.8","8.7","30.5","10.9","4.8","-","5.5","82.9"
"184","Houston Texans","DST","HOU","0","9","9","19","-3","22","BYE","0","12","2","6","1","4","4","-3","-1","1","5.1","82"
"185","Dan Bailey","K","FA","15","7","4","6","8","-","2","-","-","-","-","0","8","6","9","16","0","6.8","81"
"186","Kenny Golladay","WR","FA","20.9","1.3","3.5","-","-","-","-","-","-","7.4","6.2","7.1","5.4","4.1","4.9","4.8","15","7.3","80.6"
"187","J.D. McKissic","RB","FA","-","-","-","19","5.1","-","4.3","1.7","3.6","6.6","7.8","6.6","7.9","6","7.3","0","4.4","6.2","80.3"
"188","Ty Montgomery II","RB","FA","17.3","26","9","2.8","-","3.6","2","-","5.6","13.8","-","-","-","-","-","-","-","10","80.1"
"189","Allen Hurns","WR","FA","5.7","17.2","9.5","6.2","3.1","5.2","12.6","-","4.6","10.5","-","-","-","-","-","-","5.3","8","79.9"
"190","San Francisco 49ers","DST","SF","4","7","0","9","6","5","-4","5","5","5","BYE","2","3","6","3","12","11","4.9","79"
"191","J.J. Nelson","WR","FA","12.8","20.5","0","4.9","9.4","1.6","4.9","-","2","2.2","1.9","1.9","5.2","3.6","5.8","0","2.3","4.9","79"
"192","David Njoku","TE","CLE","3","10.2","8.2","2.1","12.4","1","6.8","2.9","BYE","0.8","1.8","6.7","15.4","0.8","0","1.8","4.8","4.9","78.7"
"193","Zane Gonzalez","K","FA","4","4","4","1","2","6","12","4","-","6","1","10","4","3","5","4","8","4.9","78"
"194","Peyton Barber","RB","FA","-","4.7","0","0.2","0","0","0","0","6.4","-0.2","2.1","12.7","16.3","6.8","6.3","6.5","15.9","4.9","77.7"
"195","Jesse James","TE","FA","19.1","4.7","2.9","5.5","3.9","0","0","5.2","-","0","10.6","4.7","1.8","14.7","1.7","0","1.9","4.8","76.7"
"196","Devontae Booker","RB","FA","-","-","-","1.4","-","10","4.3","12.9","4","3.4","12.3","4.3","1.3","4.4","5.4","7.6","5.1","5.9","76.4"
"197","Marcedes Lewis","TE","FA","0","0","26.2","0","1.9","0","9.9","-","6.4","3.9","9.6","1.5","8.6","0","2.8","2.7","2.3","4.7","75.8"
"198","Chris Godwin","WR","TB","BYE","0","5.9","0","1.3","1.4","1","1.3","1.4","9.3","4.8","2.2","3.4","9.3","2.3","11.3","20.6","4.7","75.5"
"199","Aaron Jones Sr.","RB","MIN","-","0","0","10.9","19.9","4.7","21.3","-","2.1","1.7","-","-","8","-0.2","5.8","1.3","-","6.3","75.5"
"200","Trent Taylor","WR","SF","1.3","1.6","10.7","7.2","1.1","2.1","4.4","4.8","3.2","-","BYE","4.5","12.2","2.1","6","9.4","3.9","5","74.5"
"201","Cleveland Browns","DST","CLE","4","6","4","4","6","9","8","3","BYE","5","8","0","2","1","1","7","6","4.6","74"
"202","Cole Beasley","WR","FA","4.7","5.3","0.9","3.2","16.3","-","2.9","1.8","16.4","3.3","1.7","2.9","2.4","7.4","2","2.2","-","4.9","73.4"
"203","Adrian Peterson","RB","FA","1.8","2.6","4.7","0.4","-","25.4","3.8","-","15.7","2.7","4.4","11.9","-","-","-","-","-","7.3","73.4"
"204","T.J. Yeldon","RB","FA","-","-","-","-","-","-","20.7","-","4.2","8","2.5","7.7","3.5","0.9","7.2","17.2","0.8","7.3","72.7"
"205","Jalen Richard","RB","FA","3.3","17.9","1.3","3.2","3.7","4.1","9.6","6.1","1.4","-","3.8","10","1.4","0","3.1","2.6","1.1","4.5","72.6"
"206","New York Jets","DST","NYJ","4","-4","14","4","8","4","6","5","13","4","BYE","2","1","2","5","1","2","4.4","71"
"207","Cordarrelle Patterson","RB","FA","1.2","12.8","1.7","6.5","0","12.5","1.4","2.2","0","-","6.5","8.7","11.8","2.3","0.8","1.2","0.9","4.4","70.5"
"208","Trey Burton","TE","FA","0","1.5","1.7","0","8.6","1.4","1.2","3.1","11.1","-","2","-","6.2","21.6","8.5","0","1.4","4.6","68.3"
"209","Las Vegas Raiders","DST","LV","2","9","5","5","0","4","0","-1","3","-","0","8","8","6","7","10","2","4.3","68"
"209","DeAndre Washington","RB","FA","3.2","5","4.9","0.4","-","0.7","11.5","16.8","1.9","-","2.9","6.1","7.6","2.4","2.9","0.4","1.3","4.5","68"
"211","Elijah McGuire","RB","FA","0","4.1","1.4","20.1","4","2.2","0.7","0.2","4.4","7.8","-","3.9","4","-0.3","14.7","-2","2.5","4.2","67.7"
"212","Bennie Fowler III","WR","FA","15.6","1.3","7.5","4.5","-","3.6","7","4.5","0","0","2.3","10.8","2.8","0","0","0","7.6","4.2","67.5"
"213","Taylor Gabriel","WR","FA","5.1","3.1","16.4","0","-","5.9","2.9","0.2","7.4","8.8","1.7","3.1","1.6","2.4","2.9","3.7","0","4.1","65.2"
"214","Donte Moncrief","WR","FA","5.5","2.8","5.4","10.5","4.7","9.2","4","0","1.2","12.5","-","2.1","6.2","-","-","-","-","5.3","64.1"
"215","Dustin Hopkins","K","CLE","5","10","9","9","-","9","-","-","BYE","-","-","-","-","-","8","9","5","8","64"
"216","Brian Hoyer","QB","FA","3.2","2","26.2","7.7","22.1","1.4","-","-","-","1.5","0","-","-0.2","-","-","-0.1","0.2","5.8","63.9"
"217","Blaine Gabbert","QB","FA","-","-","-","-","-","-","-","-","-","-","19.6","17.3","10","8.3","6.4","-","-","12.3","61.6"
"218","Odell Beckham Jr.","WR","FA","-","5.6","24.4","12.5","19","-","-","-","-","-","-","-","-","-","-","-","-","15.4","61.5"
"219","Dalvin Cook","RB","FA","15.2","7.4","25.4","11.9","-","-","-","-","-","-","-","-","-","-","-","-","-","15","59.9"
"220","John Brown","WR","FA","6.2","-","-","6.2","9.6","13.8","1.1","-","5.7","3.7","3.3","-","-","-","-","9.8","0","5.9","59.4"
"221","Zay Jones","WR","ARI","2.6","2.8","0","2.3","1.4","-","2.7","4.7","14.3","-","8.8","10.8","3.2","0","0","0","3.5","3.8","57.1"
"222","Rashard Higgins","WR","FA","-","13.4","2","0","1.7","1.8","1.6","1.9","-","5.4","0","4","0","0","2","1","20.3","3.7","55.1"
"223","D'Onta Foreman","RB","FA","0.4","4","10","4.5","2.2","5.9","-","0","3.7","1.8","21.5","-","-","-","-","-","-","5.4","54"
"223","Mike Nugent","K","FA","-","-","-","-","-","-","-","16","4","1","11","-","-","9","5","2","6","6.8","54"
"225","Corey Coleman","WR","FA","13.8","1.4","-","-","-","-","-","-","-","-","11","7.9","0","14.7","2.1","0.8","2.3","6","54"
"226","Dede Westbrook","WR","FA","-","-","-","-","-","-","-","-","-","-","5","7.1","10.8","16.6","3.1","9.4","1.4","7.6","53.4"
"227","Nick O'Leary","TE","FA","2.7","0","3.6","0","7.9","-","6.8","1","5.1","7.2","1.3","2.8","-","1.4","4.3","0","9.1","3.5","53.2"
"228","Kyle Juszczyk","RB","SF","2.7","0","3.9","3.8","8.7","-","-","1.2","-0.5","3.2","BYE","1.8","3.8","7.9","2.6","10.1","3.9","3.8","53.1"
"229","Jason Myers","K","SEA","12","5","15","8","7","6","-","-","-","-","-","-","-","-","-","-","-","8.8","53"
"230","Dontrelle Inman","WR","FA","-","0","0.7","1.2","0","-","-","-","-","11.8","5.8","8.4","9.1","0","1","2.9","11.9","4.4","52.8"
"231","Stephen Anderson","TE","FA","2.4","-","1.9","3.8","7.3","2.7","-","1.6","6.4","4","2.7","0","16.4","2.6","0","0","0.9","3.5","52.7"
"232","Corey Davis","WR","FA","9.9","0.9","-","-","-","-","-","-","3.8","4.8","4.2","5.9","2.2","4.4","4.3","12.1","0","4.8","52.5"
"233","Chris Moore","WR","WAS","0","-","0","-","BYE","5.9","10.1","0","2.1","-","0","5.2","4.3","12.3","0","3.9","7.1","3.9","50.9"
"234","Drew Stanton","QB","FA","-","-","-","-","-","-","1","-","14.2","15","-","-","-","-","-","12.5","7.7","10.1","50.5"
"235","Justin Hardy","WR","FA","0","2.4","0","8.2","-","4.9","3.1","0","3.6","7.7","4.2","0","0","0","10.3","1.5","4.2","3.1","50.1"
"236","Damien Williams","RB","FA","-","0","1.6","0.1","3.3","3.8","3","0.4","15.1","4.9","10.7","6.7","-","-","-","-","-","4.5","49.6"
"237","Josh Gordon","WR","FA","-","-","-","-","-","-","-","-","-","-","-","-","10.5","14.4","7.2","2.9","13.5","9.7","48.5"
"238","Tyler Higbee","TE","LAR","2.7","0","0.9","6.2","11.8","0.5","2.8","BYE","7.3","3.2","1","6.3","1.1","0","1.7","2.5","0","3","48"
"239","Luke Willson","TE","FA","0","4","12.8","7.1","0","-","1.8","0","7.5","0","0.9","0","0","1.7","9.1","1.9","0","2.9","46.8"
"240","Chester Rogers","WR","FA","-","-","-","-","-","0","3.1","1.9","2.2","19.7","-","4.9","5.3","1.6","0.7","2.4","4.9","4.2","46.7"
"241","Jordan Reed","TE","FA","6.1","7.8","-","3.6","-","5.7","22.4","1","-","-","-","-","-","-","-","-","-","7.8","46.6"
"242","Tyler Boyd","WR","FA","1.6","-","1.6","2.5","1.6","-","-","-","-","-","1","8.7","2.5","2","-","6.4","17.6","4.6","45.5"
"243","Jordan Matthews","TE","FA","7.1","4.5","7.6","8","-","-","2","3.6","5.6","1.9","-","2.5","1.9","-","-","-","-","4.5","44.7"
"244","Mike Davis","RB","FA","-","-","-","-","-","-","-","-","-","-","6.9","-","12.1","7","4.9","6.3","7.4","7.4","44.6"
"245","Darren Fells","TE","FA","0","0.8","1.3","6","15.4","9.6","-","1.7","1.5","0","1.4","0","2","2.8","0","0","1.7","2.8","44.2"
"246","Ricky Seals-Jones","TE","FA","-","-","0","0","0","-","-","-","-","-","18.9","15.2","5.4","2.5","2.1","0","0","4.4","44.1"
"247","Gerald Everett","TE","FA","4.4","11","0","1.3","1.3","6.9","0","-","6.2","0","1.3","1.4","7.7","1.1","0","0","1.1","2.7","43.7"
"248","Taywan Taylor","WR","FA","2.4","6.3","2.5","0.6","0.5","13.1","6","-","0.1","4.8","0","1.3","2.5","0","0.8","0","0.5","2.6","41.4"
"249","Matt Moore","QB","FA","-","-","-","-","-","-","13.5","3","-","-","15.3","9.5","-","-","-","-","-","10.3","41.3"
"250","Malcolm Brown","RB","FA","7.6","0.1","-","1.9","3.9","1.7","6","-","5.7","-","-","-","-","0.5","4.5","0.4","8.1","3.7","40.4"
