"#","Player","Pos","Team","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","AVG","TTL"
"251","Wendell Smallwood","RB","FA","1.4","0.6","8.5","15.9","-","-","4.9","1.9","2.5","-","-","-","-","-","-","-","4.5","5","40.2"
"252","Jakeem Grant Sr.","WR","FA","-","0","1.7","0","0.4","0.9","0","0","0","0","-2","0","0.2","11.2","2.5","19","4.1","2.4","38"
"253","Demetrius Harris","TE","FA","8.5","0","0","0","3.6","0","2.6","0","0","-","0","4.3","0","3","1.2","5.4","8.8","2.3","37.4"
"254","Adam Shaheen","TE","FA","0","0","6.7","0","0","0","0","0","-","4.9","12.1","0.6","0","12.4","-","-","-","2.8","36.7"
"254","Jonnu Smith","TE","PIT","0","10","8.9","0","4.6","1.5","3.2","-","0","3","0","0","0","0","1","1.8","2.7","2.3","36.7"
"256","Mack Hollins","WR","NE","0","4.7","0","0","0","4.8","12.9","4","1.3","-","1.2","2.2","1.5","0","0","0","4","2.3","36.6"
"257","Nick Boyle","TE","FA","1.9","1.4","2.4","6.1","1.4","4.5","2.2","4.9","-","-","0.7","1.4","1.6","0.6","1.4","2.4","3.4","2.4","36.3"
"258","Chris Carson","RB","FA","5.4","10.5","12.2","8.1","-","-","-","-","-","-","-","-","-","-","-","-","-","9.1","36.2"
"259","Tavon Austin","WR","FA","0.3","0.8","-0.6","5.1","9.6","0","5.2","-","4.3","0.2","0","3.1","0.8","-2.3","4.4","0","5.3","2.3","36.2"
"260","Geronimo Allison","WR","FA","-","3.9","15.2","0","0","1.2","1.9","-","0","0","0","0","0","4.9","3.8","1.4","2.5","2.3","34.8"
"261","Kevin Hogan","QB","FA","-","7.2","-","2.6","16.8","7.2","-","-","-","-","-","-","-","-","-","-","-","8.4","33.8"
"262","Nick Foles","QB","FA","-","-","-","-","-","-","-","-0.2","-0.7","-","-","-1.5","-","2.6","25.5","8.5","-0.4","4.8","33.8"
"263","Mike Glennon","QB","FA","12.5","10","6.4","4.7","-","-","-","-","-","-","-","-","-","-","-","-","-","8.4","33.7"
"264","Kendrick Bourne","WR","NE","0","-","-","-","-","-","0","0","4.9","5.7","-","3.2","0","3.9","10.5","1.7","3.8","3.1","33.7"
"265","Greg Olsen","TE","FA","2.8","1.5","-","-","-","-","-","-","-","-","-","1.5","-","0","22.1","4.2","1.5","4.8","33.6"
"266","Virgil Green","TE","FA","4.9","8.1","3.3","0","-","2.9","1.2","2.1","0","0","2.3","2.1","4.1","0","0","0","1.1","2","32.1"
"267","Vance McDonald","TE","FA","0","-","0","0","0","3.1","4.7","-","-","8.6","-","-","-","7.2","-","7.2","1","3.2","31.8"
"268","Demarcus Robinson","WR","SF","0","0","1.9","0","2.1","2.1","9.4","1","2.8","-","1.2","3.4","2.7","0","0","0","5.1","2","31.7"
"269","Ryan Griffin","TE","FA","0","-","14.6","2.3","3.2","8.7","-","1.5","0","-","-","-","-","-","-","-","-","4.3","30.3"
"270","Elijhaa Penny","RB","FA","0","0","0","0.1","1.1","0","0","-","0","0","0","0","6.4","3.4","4.5","4.8","9.9","1.9","30.2"
"271","Laquon Treadwell","WR","IND","1.2","4.8","0.7","0","0","6.6","4.3","2.6","-","0","2","0","1.4","3.3","0","0","3.1","1.9","30"
"272","Alex Erickson","WR","FA","0","8.4","0","0","1.1","-","2.7","-0.6","0","1.5","11.2","2.3","0","1.4","1.6","0","0","1.9","29.6"
"273","Nick Folk","K","NYJ","-","14","6","7","2","-","-","-","-","-","BYE","-","-","-","-","-","-","7.3","29"
"274","Damiere Byrd","WR","FA","0","0","0","1.2","-","-","-","-","-","-","-","-","1.7","6.2","16","3.6","-","3.6","28.7"
"275","Richard Rodgers","TE","FA","0","3.2","0","0","2.1","0","0","-","1","1.3","0.8","3","0.9","0","15.7","0","-","1.9","28"
"276","James O'Shaughnessy","TE","FA","2.3","0","1.7","0","0","2.1","0","-","1.1","0","1.7","1.2","3.4","0","2","12.4","0","1.7","27.9"
"277","Phillip Dorsett II","WR","LV","0","9","0","2.2","0","0","0","0","-","2.6","0","4.4","0","-","0.9","2.9","4.1","1.7","26.1"
"278","Cairo Santos","K","CHI","6","9","6","-","-","-","-","-","BYE","-","-","3","2","-","-","-","-","5.2","26"
"279","Curtis Samuel","WR","BUF","0","1.7","4.6","-","0","0.8","2.5","3.6","5.2","7","-","-","-","-","-","-","-","2.8","25.4"
"280","Nick Vannett","TE","MIN","1.5","0","0","0","1.3","-","1.7","1.3","0","3.2","0","9.9","5.5","0","0","0","-","1.6","24.4"
"281","Levine Toilolo","TE","FA","0","0","0","3.6","-","0","0","3","1.3","1.5","10.1","0","3.5","1.2","0","0","-","1.6","24.2"
"282","D.J. Foster","RB","FA","-","-","-","-","-","-","-","-","-","-","3.6","3.7","3.5","2.3","4.2","3.9","2.5","3.4","23.7"
"283","Chris Conley","WR","FA","5.3","7.5","0","4.1","6.1","-","-","-","-","-","-","-","-","-","-","-","-","4.6","23"
"284","Eric Tomlinson","TE","FA","3.5","-","-","0","3.9","0","3.1","8.5","1.1","0","-","0","0","0","0","0","2","1.6","22.1"
"285","Tommylee Lewis","WR","FA","6.2","2.1","3.8","0.6","-","-","0","0","0","0","0","0","0.7","10","0.6","0","-2","1.5","22"
"286","Josh Reynolds","WR","NYJ","0","3.3","0","0","0","0","0","-","0","0","0","11.7","1.6","2.7","0","0","2.6","1.4","21.9"
"287","Josh Hill","TE","FA","0","4.4","0.8","0","-","0","0","4.4","0","-1.7","6","0","-0.7","2.4","2.7","2.1","1.3","1.4","21.7"
"288","Maxx Williams","TE","FA","1","4.3","-","-","-","-0.9","-","-","4.4","-","1.6","1.7","0.6","0","0.4","7.6","0","1.9","20.7"
"289","C.J. Uzomah","TE","FA","-","-","0","1.6","2.6","-","1.2","0","0","0","0","0","2.6","0","4.4","6.6","1.2","1.4","20.2"
"290","Kenjon Barner","RB","FA","-","-","-","0","2.3","2.1","0.4","2.1","0","-","9.1","0","0","0","2.1","0","1.7","1.5","19.8"
"291","Daniel Brown","TE","FA","0","0","-","-","0","0","0","1.4","-","3.3","3.3","3","1.8","1.9","4.7","0","0","1.4","19.4"
"292","Younghoe Koo","K","ATL","3","6","4","6","BYE","-","-","-","-","-","-","-","-","-","-","-","-","4.8","19"
"293","Jaydon Mickens","WR","FA","-","-","-","-","-","-","0","-","0","1.6","0","-2","0","0","20.1","1","-2","1.9","18.7"
"294","Anthony Sherman","RB","FA","0","0","1.6","0","0","0","0","0","0","-","1.6","0.9","0","0","0","0","13.6","1.1","17.7"
"295","C.J. Ham","RB","MIN","0","6.1","1.7","0","1.6","0","1.7","0","BYE","0.3","0.8","0","1.8","1.4","1.1","0","1.1","1.1","17.6"
"296","Paul Perkins","RB","FA","3.5","3.2","4","2.4","-","-","-","-","0","0","-","0","1.2","0","-","1","2.3","1.6","17.6"
"297","Logan Thomas","TE","FA","0","0","0","0","0.8","-","8.7","1.2","3.5","0","-","-","2","0","0","-","-","1.4","16.2"
"298","Josh Malone","WR","FA","-","-","-","-","-","-","0","10.5","1.8","1.1","0","0","1.9","0","0.4","-0.2","0","1.4","15.5"
"299","Patrick Ricard","RB","BAL","0","0","0","0","0","0","0","0.6","0","BYE","0","0","6.8","7.1","0","0","0.7","1","15.2"
"300","Mike Williams","WR","FA","-","-","-","-","-","2","0","1.2","-","3.4","6.3","0","-","0.8","0","0","1.3","1.5","15"
"301","James Conner","RB","ARI","1.1","0.9","0","2.6","0.9","1.4","1.9","0.1","-","1.2","1.2","0","1.2","0.6","1.3","-","-","1","14.4"
"302","C.J. Prosise","RB","FA","1.1","3.7","8.9","-","-","-","0","-","-","0.3","-","-","-","-","-","-","-","2.8","14"
"303","Chad Hansen","WR","FA","0","0","-","0","0","0","0","0","0","4.8","-","0","3.5","0","3.6","0","2","0.9","13.9"
"304","Roosevelt Nix","RB","FA","0","0","0","0","0","0","0","0","-","0","0","0","0","6.6","0","6.1","0.9","0.9","13.6"
"305","Jerell Adams","TE","FA","0","4.3","0","0","1.6","1.1","0","-","0","0","1.1","0","0","0","0","5.1","0","0.8","13.2"
"306","Marvin Hall","WR","FA","-","-","-","-","-","10.5","-","0","-","0","0","-","2.5","0","0","0","-","1.6","13"
"307","Breshad Perriman","WR","FA","1","0","0","1.1","2.5","0","-","0","4.3","-","-","0","-","-","1.4","2.4","-","1.2","12.7"
"307","Andy Janovich","RB","FA","0","0","0.2","0","-","0","2.7","0","0","0.3","0","0.4","0","6.1","-0.1","3.1","0","0.8","12.7"
"309","Pharoh Cooper","WR","FA","0","0","-1.1","0","3.2","0","0","-","1.4","2.2","0","1.4","0.8","0.6","0","0","4","0.8","12.5"
"310","Mike Thomas","WR","FA","-","-","-","-","-","0","-","-","-","-","1.7","0","0","1.1","0","0","9","1.5","11.8"
"311","Lee Smith","TE","FA","0","1.4","0","2.5","0","0","0","2.6","0","-","0","1.7","0","0","0.8","2.6","0","0.7","11.6"
"312","Willie Snead IV","WR","FA","-","-","-","-","-","1.6","-","0","-2","0","1.7","1.4","4.1","0.5","2.8","1.1","0","1","11.2"
"313","Ross Travis","TE","FA","0","0","0","0","3.6","0","0.8","0","0.8","-","1.6","0","-","0","4.3","0","0","0.7","11.1"
"313","Derek Carrier","TE","FA","1.7","1.4","2.2","0","0","0","0","-","1","-","-","0","1.9","0","0.9","0","2","0.8","11.1"
"315","Luke Stocker","TE","FA","-","0","0","0","0","1","0","0","8.3","0","-","-","-","-","0","0","1.7","0.9","11"
"316","Trey Edmunds","RB","FA","0","0","0","0","-","0","0","0","0","10.8","0","0","0","0","0","0","0","0.7","10.8"
"317","Nathan Peterman","QB","FA","-","-","-","-","-","-","-","-","-","7.2","-7","-","2.9","7.3","-","-","-","2.6","10.4"
"318","Patrick Mahomes II","QB","KC","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","10.4","10.4","10.4"
"319","David Johnson","RB","FA","10","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","10","10"
"319","Sam Ficken","K","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","3","7","5","10"
"321","Geno Smith","QB","LV","-","-","-","-","-","-","-","-","-0.1","-","-","-","9.8","-","-","-","-","4.8","9.7"
"322","Tyler Ervin","RB","FA","4.6","3.1","1.3","0","-","-","-","-","-","-","-","-","-","-","-","-","-","2.3","9"
"323","Jeremy Sprinkle","TE","FA","-","-","0","0","-","-","-","-","0","0","7.2","0","0","0","0","1.1","0","0.8","8.3"
"323","Brian Hill","RB","FA","-","-","-","0","-","-","-","-","-","-","0","-","0","1.5","1.2","5.6","0","1.2","8.3"
"325","Brandon Bolden","RB","FA","0","0","0","0","0","0","0","0","-","0.1","0","0","0","0","0","2","5.8","0.5","7.9"
"326","Chad Williams","WR","FA","-","2","1.3","-","-","-","-","-","-","-","-","1.3","0","3.3","0","-","-","1.3","7.9"
"327","Nate Sudfeld","QB","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","7.6","7.6","7.6"
"328","Derek Watt","RB","FA","0","0","0","0","0","0","0","0","-","1.7","1.7","0","0","0.2","0","3.1","0.2","0.4","6.9"
"329","Dwayne Washington","RB","FA","2.2","0.9","-","-","-","-","-","2.1","0.1","1.5","-","-","-","-","-","-","-","1.4","6.8"
"329","James Develin","RB","FA","0","1.1","0","2.4","0","0","0","0","-","2.6","0","0","0","0.7","0","0","0","0.4","6.8"
"331","Jacob Hollister","TE","FA","-","1","2.4","0","0","0","0","1.8","-","0","0","0","0","0","0","1.5","0","0.4","6.7"
"332","Tyler Eifert","TE","FA","0.9","5.7","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","3.3","6.6"
"333","Patrick DiMarco","RB","FA","1","0","0","-0.2","0","-","0","0","0","3.6","0","0","0","0","1.1","-0.3","0.9","0.4","6.1"
"334","Ryan Switzer","WR","FA","0","0","0.3","-1.7","0","-","1","1.2","0","0","0","-0.4","0","0","0","0","5.2","0.4","5.6"
"335","Blake Bell","TE","FA","0","0","0","1.7","0","0","0","0","-","0","0","0","0","3.7","-","-","-","0.4","5.4"
"336","Noah Brown","WR","WAS","-","0","1.8","0","BYE","-","0","0","-","0","1.9","0","0.3","0","1.3","0","0","0.4","5.3"
"337","Sean Mannion","QB","FA","-0.2","-","-","-","-","-","-0.1","-","-0.1","-","-","-","-","-","0.5","-","5.2","1","5.2"
"338","Keith Smith","RB","FA","0","0","0","0","2","-","0","0","0","0.6","0","0","0","0.8","1.7","0","0","0.3","5.1"
"339","Marcus Johnson","WR","FA","0","-","0","0","1.1","2.1","0","0","0","-","0","-","-","-","-","-","1.8","0.5","5"
"339","Tanner Gentry","WR","FA","-","3.7","-","-","-","0","1.3","0","-","-","-","-","-","-","-","-","-","1.3","5"
"341","Joe Webb III","QB","FA","0","0","0","0","0","-","0","0","0","0","0","0","2.7","2.1","0","0","0","0.3","4.8"
"342","Nick Williams","WR","FA","-","-","-","4.5","-","-","-","-","-","-","-","-","-","-","-","-","-","4.5","4.5"
"343","JoJo Natson","WR","FA","-","-","-","-","-","-","-","-","-","0","-","0.4","0","0","3.9","0","0","0.6","4.3"
"344","Darrell Daniels","TE","FA","0","0","1.1","0","1.8","0","1.2","0","0","0","-","-","-","-","-","0","0","0.3","4.1"
"345","Senorise Perry","RB","FA","-","0","0","0","0","0","0","0","0","0","0","0","2.2","0","0","0","1.6","0.2","3.8"
"346","Jamal Agnew","WR","ATL","0","0","0","0","0","0","-","1.7","0.4","0","0.5","-","-","-","1.1","0","0","0.3","3.7"
"347","Josh Ferguson","RB","FA","-","-","-","-","-","-","0.5","0","0","0","-","0","3.1","0","0","0","0","0.4","3.6"
"348","Geoff Swaim","TE","FA","0","0","0","0","0","-","1.2","2.3","0","-","0","0","0","0","0","0","0","0.2","3.5"
"348","Antony Auclair","TE","FA","-","-","-","-","0","-","-","-","-","-","0","0","1.6","0","1.9","0","0","0.4","3.5"
"350","Danny Vitale","RB","FA","0","0","0","0","0","1.2","1.6","0","-","0","0","0","0","0.6","0","0","-","0.2","3.4"
"351","DeAndrew White","WR","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","2.9","0","-","-","1.5","2.9"
"352","Michael Burton","RB","DEN","0.7","0","0","0","0","1.3","0","0","-","0","0","0","0","0","0.2","0","0.5","0.2","2.7"
"352","Chris Manhertz","TE","NYG","0","0","0","0","0","0","1.6","0","0","0","-","0","0","1.1","0","0","0","0.2","2.7"
"354","AJ McCarron","QB","FA","-","-","-","0","-","-","-","-","-","-","-","-","-","1.9","0.8","-","-","0.9","2.6"
"355","Allen Robinson II","WR","FA","2.2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","2.2","2.2"
"356","Taiwan Jones","RB","FA","0","0","0","0","0","-","1.6","0","0","-","-","-","-","-","-","-","-","0.2","1.6"
"356","Kevin White","WR","FA","1.6","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","1.6","1.6"
"358","Cooper Rush","QB","BAL","-","-","-","-","-","-","1.4","-","-","BYE","0","-","-","-","-","-","-","0.7","1.4"
"359","Isaiah McKenzie","WR","FA","0","0","0.4","0","-","0.5","-","-2","1.9","-2","-","-","0","-","-","1.3","1.2","0.1","1.3"
"360","Raheem Mostert","RB","LV","0","0","-0.9","0","0.3","1.6","0","0","0","0","-","0","-","-","-","-","-","0.1","1"
"361","Garrett Griffin","TE","FA","-","-","-","-","-","-","-","-","-","-","-","-","0","-","0","-","0.9","0.3","0.9"
"362","Taylor Heinicke","QB","LAC","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","-","0.6","-","0.6","0.6"
"363","Dwayne Harris","WR","FA","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"363","Clark Harris","TE","FA","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"363","David Moore","WR","CAR","-","-","-","-","-","-","-","-","-","-","BYE","-","-","-","-","-","0","0","0"
"363","Lance Lenoir Jr.","WR","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0","0"
"363","Tyrone Swoopes","TE","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0","0"
"363","Kyle Nelson","TE","FA","0","0","0","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0"
"363","Pharaoh Brown","TE","MIA","BYE","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0","0","0"
"363","Dare Ogunbowale","RB","HOU","-","-","-","-","-","-","BYE","-","-","-","-","-","-","-","-","0","0","0","0"
"363","Jeremy McNichols","RB","WAS","-","-","-","-","BYE","-","-","-","-","-","-","-","-","-","0","0","-","0","0"
"363","MyCole Pruitt","TE","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","0","-","-","-","0","0"
"363","Cethan Carter","TE","FA","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0"
"363","Taysom Hill","TE","NO","-","-","-","-","BYE","-","-","-","-","-","-","-","0","0","0","0","0","0","0"
"363","Colt McCoy","QB","FA","-","-","-","-","-","-","-","-","-","-","-","-","0","-","-","-","-","0","0"
"363","Matt LaCosse","TE","FA","-","-","-","-","-","0","0","-","0","-","-","-","-","-","-","0","0","0","0"
"363","Beau Brinkley","TE","FA","0","0","0","0","0","0","0","-","0","0","0","0","0","0","0","0","0","0","0"
"363","Cody Core","WR","FA","0","0","0","0","0","-","0","-","0","0","0","0","0","0","0","-","-","0","0"
"363","Sean Culkin","TE","FA","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"363","Alex Armah Jr.","RB","FA","-","-","0","0","0","0","0","-","0","0","-","-","0","-","-","-","0","0","0"
"363","Marcus Kemp","WR","FA","-","-","-","-","-","0","-","-","-","-","-","-","-","-","-","-","-","0","0"
"363","Matthew Slater","WR","FA","-","-","-","-","0","0","0","0","-","0","-","-","-","0","0","0","0","0","0"
"363","Evan Baylis","TE","FA","-","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"363","Justin Hardee Sr.","WR","FA","-","-","0","0","-","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"363","Blake Jarwin","TE","FA","-","-","-","-","-","-","-","-","-","0","-","-","-","-","-","-","-","0","0"
"363","Krishawn Hogan","WR","FA","-","-","-","0","0","-","-","-","-","-","-","-","-","-","-","-","-","0","0"
"363","Johnny Mundt","TE","JAC","-","-","-","-","-","-","-","BYE","-","0","0","-","-","-","-","-","-","0","0"
"363","Eric Saubert","TE","SEA","0","0","0","0","-","0","0","0","0","0","0","0","0","-","0","-","0","0","0"
"363","Victor Bolden Jr.","WR","FA","-","0","0","0","0","0","-","-","0","0","-","-","0","0","-","-","-","0","0"
"390","Chase Daniel","QB","FA","-","-","-","-","-","-","-","-","-","-0.2","-","-","-","-","-","-","-","-0.2","-0.2"
"391","Andre Roberts","WR","FA","0","0","1.7","0","-","0","0","0","0","0","-2","0","0","0","0","0","0","0","-0.3"
"392","Kalif Raymond","WR","DET","0","-2","-","-","-","-","BYE","-","-","-","1.6","0","0","0","0","-","0","0","-0.4"
"393","Chad Henne","QB","FA","-","-","-0.3","-","-","-","-","-","-","-","-","-","-","-","-0.2","-","-","-0.3","-0.5"
"394","John Ross","WR","FA","-","-0.8","-","-","-","-","-","0","-","0","-","-","-","-","-","-","-","-0.3","-0.8"
"395","Jake Rudock","QB","FA","0","-","-","-","-","-","-","-","-","-","-","0","-1","-","-","-","-","-0.3","-1"
"396","Tyler Bray","QB","FA","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-2","-2","-2"
"397","Teddy Bridgewater","QB","TB","BYE","-","-","-","-","-","-","-","-","-","-","-","-","-","-2.3","-","-","-2.3","-2.3"
""
""